Rk,Team,Rec,STR,KRE,Rk,KE,Rk,PRE,Rk,PE,Rk,FGE,Rk,OFG,Rk,OFP,Rk,DFP,Rk,NFP,Rk
63,Missouri,5-6,.06,.03,75,.05,5,-.22,112,.10,72,.00,79,.03,44,70.6,60,71.4,42,.8,51
64,West Virginia,4-7,.01,.11,28,-.04,58,-.07,35,.12,64,-.26,108,-.25,86,70.7,64,71.3,49,.6,59
65,Tulane,6-6,.00,.18,15,-.08,81,-.11,57,.07,96,.11,64,-.34,100,69.6,39,70.8,64,1.2,47
66,Army,3-8,-.01,.04,68,-.15,108,-.21,110,.29,9,-.21,104,.34,9,71.4,84,68.6,107,-2.8,99
67,SMU,10-3,-.01,.24,5,-.15,110,-.11,63,.14,56,-.27,110,-.15,68,66.5,2,71.4,43,4.9,10
68,Indiana,7-5,-.02,-.02,110,-.03,50,-.25,119,.15,50,.21,52,.16,26,70.8,68,71.5,39,.7,53
69,Toledo,5-6,-.02,.05,58,-.01,42,-.20,104,.10,74,-.12,92,.11,35,72.1,100,70.0,82,-2.2,92
70,TCU,4-7,-.03,-.06,125,-.05,63,-.05,29,.04,112,.59,6,-.25,88,69.6,40,69.3,97,-.4,69
71,South Carolina,3-8,-.06,.03,76,-.08,75,-.26,123,.15,48,.50,15,-.11,64,70.8,69,72.6,24,1.8,39
72,Texas A&M,7-5,-.06,.01,91,-.02,48,-.09,43,.11,70,.08,69,-.30,96,70.6,58,72.8,19,2.2,35
73,Louisiana Tech,9-3,-.06,.23,7,-.17,122,-.18,91,-.02,122,.22,51,.10,38,70.7,65,69.9,84,-.8,75
74,Baylor,10-3,-.06,.01,92,-.01,44,-.20,106,.18,37,.19,55,-.29,93,70.3,54,70.8,62,.5,62
75,Maryland,2-9,-.09,.11,29,-.16,111,-.01,17,.16,43,-.69,128,.16,25,71.0,73,69.0,102,-2.0,89
76,Florida International,5-7,-.09,-.01,100,-.11,94,-.02,18,.12,65,.26,45,-.36,103,71.6,92,68.0,114,-3.6,112
77,Eastern Michigan,5-7,-.11,-.04,122,-.13,104,-.08,39,.17,42,.25,48,-.09,61,70.5,55,71.1,52,.7,58
78,Clemson,13-1,-.12,.05,57,.01,27,-.26,121,.21,25,-.11,91,-.30,95,70.3,51,73.8,7,3.6,18
79,Louisville,7-5,-.13,.13,25,-.11,96,-.16,80,.14,57,-.09,88,-.18,75,70.6,59,68.5,108,-2.1,90
80,Old Dominion,0-11,-.13,.06,48,-.17,120,-.03,21,.03,114,.04,74,.10,37,68.7,20,69.5,95,.8,50
81,BYU,6-6,-.14,.02,81,.06,3,-.14,70,.06,98,-.20,103,-.29,92,69.1,31,71.9,31,2.8,26
82,Florida State,5-7,-.14,.07,45,.01,19,-.20,105,.08,85,-.21,105,-.13,66,71.9,95,69.8,85,-2.1,91
83,Fresno State,3-8,-.14,-.03,117,-.12,97,-.11,61,.21,27,.06,72,-.11,63,70.3,53,69.1,100,-1.2,83
84,Purdue,4-8,-.16,-.01,107,.01,23,-.23,115,.03,113,.28,42,-.07,57,73.9,123,67.8,119,-6.0,125
85,UAB,8-5,-.19,-.01,103,-.01,39,-.19,95,.17,41,.25,47,-.54,120,71.6,90,70.6,70,-1.0,76
86,Bowling Green,2-9,-.20,-.03,120,-.10,91,.02,11,.10,79,-.65,127,.29,12,68.8,22,68.4,110,-.4,70
87,Utah State,6-6,-.21,.17,18,-.09,85,-.17,85,-.06,126,.53,9,-.53,119,72.0,97,70.6,68,-1.3,85
88,Rutgers,2-10,-.21,.02,84,-.10,92,-.20,101,.26,12,.00,78,-.31,97,71.9,94,69.7,86,-2.2,93
89,UCF,9-3,-.21,.02,83,-.08,78,-.15,77,-.02,119,.26,46,.01,48,71.4,86,70.2,77,-1.2,81
90,Michigan State,7-6,-.21,.04,63,-.04,54,-.19,96,.12,66,-.11,89,-.21,79,70.2,49,70.7,65,.6,61
91,Hawaii,9-5,-.22,.04,60,-.02,47,-.11,60,-.02,120,-.14,97,-.11,62,72.6,111,68.9,103,-3.7,114
92,Iowa State,6-6,-.24,.03,77,-.06,68,-.18,90,.10,76,.11,65,-.27,89,70.7,63,73.1,14,2.4,28
93,Mississippi State,5-7,-.25,-.08,129,-.14,107,-.21,109,.29,10,-.07,87,.15,27,73.2,119,68.1,113,-5.2,119
94,Miami,5-7,-.27,.04,64,-.09,86,.02,10,.21,29,-.49,123,-.61,124,68.7,21,70.2,81,1.5,43
95,Oregon State,4-7,-.28,.06,47,-.13,102,-.18,89,.05,100,-.65,126,.61,3,72.4,104,69.5,94,-2.9,100
96,Colorado,5-7,-.29,-.07,127,-.01,40,-.32,129,.09,83,.16,59,.17,22,71.3,80,72.7,21,1.4,45
97,Ole Miss,3-8,-.31,-.01,106,-.05,65,-.10,49,.05,103,-.42,118,.12,32,72.6,112,72.3,26,-.3,67
98,California,7-5,-.31,-.01,102,-.04,56,-.13,67,.05,101,-.13,95,-.16,70,73.4,122,70.9,58,-2.5,97
99,Pittsburgh,7-5,-.32,-.02,112,.03,13,-.15,75,.00,117,.12,63,-.44,110,72.0,98,70.3,74,-1.7,87
100,Nevada,6-6,-.33,-.06,126,-.12,100,-.07,36,.15,49,.39,22,-.62,125,70.1,48,69.5,92,-.6,72
101,UTSA,3-8,-.36,.02,86,-.03,52,-.22,113,.08,86,.06,73,-.38,106,74.9,128,68.9,105,-6.0,124
102,Middle Tennessee,3-8,-.39,-.04,123,-.08,77,-.17,87,.04,107,.09,67,-.09,60,72.5,105,68.8,106,-3.7,113
103,Boston College,5-7,-.40,.04,66,-.07,71,-.15,74,.16,47,-.35,114,-.43,109,72.6,113,70.2,76,-2.4,96
104,Kansas,2-9,-.41,.06,50,-.08,79,-.27,124,.04,104,-.44,120,.29,13,72.2,102,69.3,96,-3.0,101
105,USC,8-5,-.41,.04,62,-.24,128,-.19,99,.19,34,.27,44,-.25,87,72.5,109,69.6,89,-3.0,103
106,Colorado State,3-8,-.45,.05,59,-.14,106,-.11,58,.26,13,-.05,81,-.94,129,73.2,117,70.0,83,-3.2,107
107,Liberty,6-5,-.45,.00,95,-.09,82,-.30,127,.12,68,-.11,90,.06,42,73.9,124,68.3,111,-5.6,122
108,Akron,0-12,-.46,.08,36,-.04,59,-.29,126,.00,118,-.40,116,.10,36,71.8,93,64.2,130,-7.6,128
109,Connecticut,1-10,-.49,.05,52,-.10,90,-.10,46,.13,58,-.28,112,-.66,127,70.7,66,70.2,78,-.5,71
110,Minnesota,10-2,-.51,-.03,118,-.16,117,-.20,102,.23,20,-.15,99,-.21,78,70.2,50,70.4,72,.2,63
111,New Mexico State,1-10,-.55,.07,42,-.04,60,-.26,122,.04,109,-.06,83,-.53,117,72.5,106,68.0,116,-4.5,117
112,Navy,10-2,-.56,.00,93,-.19,124,-.11,59,.08,93,-.15,98,-.18,74,71.4,88,69.2,98,-2.2,94
113,Troy,4-7,-.57,.11,30,-.16,113,-.23,116,.05,102,-.07,86,-.30,94,72.3,103,69.0,101,-3.3,108
114,UNLV,3-8,-.58,.04,70,-.17,118,-.16,81,-.12,127,.19,56,-.01,50,72.1,101,67.7,120,-4.4,116
115,Central Michigan,7-6,-.62,.03,74,-.20,126,-.02,19,.08,87,-.06,85,-.70,128,69.4,37,67.9,117,-1.5,86
116,Wake Forest,7-5,-.63,.03,72,-.27,129,-.16,79,.09,80,.47,18,-.50,114,70.3,52,71.0,57,.7,56
117,Tulsa,4-8,-.63,.00,98,-.04,55,-.21,111,.08,88,-.41,117,-.39,107,70.8,70,69.6,87,-1.1,79
118,UTEP,0-11,-.67,.00,94,-.18,123,-.14,72,.05,99,.23,50,-.56,122,75.4,130,67.4,122,-7.9,129
119,Charlotte,6-6,-.67,.02,80,-.14,105,-.15,76,-.34,130,.31,36,.25,14,73.4,121,68.4,109,-5.0,118
120,Georgia State,6-6,-.68,.02,79,-.07,73,-.31,128,.11,71,-.22,107,-.37,104,71.0,74,68.0,115,-3.0,104
121,Ball State,4-7,-.68,.16,20,.01,25,-.19,92,-.31,129,.07,71,-.64,126,69.3,36,70.9,59,1.6,40
122,San Jose State,4-7,-.69,.02,87,-.17,121,-.16,84,-.04,125,.36,31,-.51,115,71.4,83,71.2,51,-.1,66
123,Nebraska,5-7,-.71,.00,96,-.16,112,-.03,22,.15,52,-.63,125,-.57,123,70.8,71,69.6,88,-1.2,82
124,Western Michigan,6-6,-.72,.07,41,-.09,84,-.29,125,.17,40,-.85,129,-.24,83,70.9,72,70.9,61,.0,64
125,Georgia Tech,3-8,-.76,-.04,124,-.16,115,-.11,55,.11,69,-1.09,130,.23,17,73.2,118,66.7,125,-6.5,126
126,South Florida,3-8,-.76,.05,54,-.21,127,-.25,117,.13,60,-.47,121,-.08,58,72.5,110,69.1,99,-3.4,109
127,South Alabama,1-10,-.81,.03,73,-.27,130,-.15,73,.04,111,-.48,122,.12,33,73.0,116,67.1,123,-5.9,123
128,Arizona,3-8,-.86,-.02,109,-.07,72,-.35,130,-.02,121,-.13,94,-.19,76,75.0,129,67.7,121,-7.3,127
129,UL Monroe,4-7,-.94,-.07,128,-.08,74,-.25,120,.10,78,-.42,119,-.49,113,71.2,76,71.8,36,.6,60
130,Buffalo,7-5,-1.08,-.09,130,-.15,109,-.17,88,-.15,128,-.35,115,.02,45,68.9,26,65.8,129,-3.2,106

